employee_index,user_id,user_role,department,experience_level,task_type,AI_tool_used,hours_worked_per_week,time_saved_per_week,satisfaction_score,performance_improvement_pct,usage_frequency,country,remote_status
1,U0001,Marketing Specialist,Marketing,Junior,Email Drafting,Copilot,42.9,6.7,3,15.4,Daily,USA,Remote
2,U0002,Developer,Tech,Mid,Code Review,Copilot,39.7,11.0,5,24.4,Daily,USA,Hybrid
3,U0003,Financial Analyst,Finance,Senior,Email Drafting,Copilot,41.0,13.2,7,28.7,Daily,Japan,Office
4,U0004,Developer,Tech,Junior,Coding Help,Notion AI,39.3,9.1,4,18.0,Weekly,USA,Remote
5,U0005,Financial Analyst,Finance,Mid,Forecasting,Gemini,40.5,8.6,6,18.8,Weekly,Japan,Office
6,U0006,Developer,Tech,Mid,Documentation,Copilot,35.2,9.0,4,22.3,Daily,USA,Remote
7,U0007,HR Specialist,HR,Senior,Report Writing,Copilot,39.3,10.2,6,21.0,Daily,Japan,Hybrid
8,U0008,Manager,Management,Junior,Report Writing,ChatGPT,45.0,9.2,5,24.8,Weekly,UK,Hybrid
9,U0009,Data Analyst,Tech,Mid,Report Writing,ChatGPT,43.9,13.8,7,35.2,Daily,USA,Office
10,U0010,Developer,Tech,Senior,Bug Fixing,Copilot,42.4,14.2,7,32.2,Daily,India,Hybrid
11,U0011,Data Analyst,Tech,Mid,Data Analysis,ChatGPT,38.0,3.0,2,3.1,Daily,UK,Hybrid
12,U0012,Designer,Marketing,Mid,Ideation,Copilot,49.5,8.2,4,22.1,Daily,India,Hybrid
13,U0013,Data Analyst,Tech,Mid,Report Writing,Gemini,53.3,5.6,4,15.5,Weekly,USA,Remote
14,U0014,Manager,Management,Junior,Strategy,Other,35.6,7.3,3,21.4,Daily,Canada,Hybrid
15,U0015,Financial Analyst,Finance,Junior,Report Writing,ChatGPT,47.2,8.1,4,24.4,Weekly,Australia,Office
16,U0016,Data Analyst,Tech,Junior,Data Analysis,ChatGPT,39.2,11.2,6,27.7,Weekly,USA,Remote
17,U0017,Marketing Specialist,Marketing,Mid,Market Research,Gemini,46.4,6.4,4,17.4,Daily,USA,Remote
18,U0018,Developer,Tech,Mid,Coding Help,Copilot,43.1,11.4,6,29.3,Weekly,USA,Remote
19,U0019,Marketing Specialist,Marketing,Senior,Ideation,Gemini,40.9,10.5,6,29.5,Weekly,USA,Hybrid
20,U0020,Marketing Specialist,Marketing,Junior,Market Research,ChatGPT,39.3,8.0,4,21.5,Daily,USA,Hybrid
21,U0021,Developer,Tech,Mid,Bug Fixing,ChatGPT,52.1,6.7,3,15.8,Daily,USA,Remote
22,U0022,Developer,Tech,Mid,Coding Help,ChatGPT,40.3,6.3,3,17.9,Weekly,Japan,Hybrid
23,U0023,HR Specialist,HR,Mid,Job Description Writing,ChatGPT,42.9,7.9,4,22.2,Daily,India,Office
24,U0024,Developer,Tech,Mid,Code Review,ChatGPT,51.2,12.7,6,27.4,Weekly,Japan,Office
25,U0025,Data Analyst,Tech,Senior,Report Writing,Gemini,42.6,8.1,5,19.8,Daily,USA,Hybrid
26,U0026,Financial Analyst,Finance,Mid,Report Writing,Gemini,41.1,9.5,5,22.7,Daily,USA,Office
27,U0027,Developer,Tech,Mid,Bug Fixing,Copilot,46.5,10.4,6,23.5,Daily,USA,Hybrid
28,U0028,Marketing Specialist,Marketing,Mid,Ideation,Gemini,42.2,6.1,4,16.5,Daily,Japan,Remote
29,U0029,Manager,Management,Junior,Scheduling,ChatGPT,37.8,11.7,6,34.1,Daily,India,Office
30,U0030,Marketing Specialist,Marketing,Mid,Email Drafting,Notion AI,40.0,5.2,3,11.4,Daily,Germany,Hybrid
31,U0031,Marketing Specialist,Marketing,Mid,Email Drafting,Gemini,39.1,11.1,8,22.7,Daily,Canada,Hybrid
32,U0032,Developer,Tech,Mid,Coding Help,Gemini,40.7,9.9,6,23.0,Daily,USA,Remote
33,U0033,Developer,Tech,Mid,Code Review,Copilot,44.5,5.3,3,13.0,Weekly,UK,Hybrid
34,U0034,Data Analyst,Tech,Junior,Visualization,Other,47.1,5.9,2,17.8,Daily,Germany,Office
35,U0035,Financial Analyst,Finance,Mid,Forecasting,Gemini,43.1,6.7,4,12.1,Daily,USA,Office
36,U0036,Financial Analyst,Finance,Mid,Forecasting,Notion AI,43.7,9.8,4,23.7,Weekly,Japan,Hybrid
37,U0037,HR Specialist,HR,Mid,Policy Q&A,Gemini,41.1,7.4,4,23.4,Daily,UK,Office
38,U0038,Developer,Tech,Mid,Coding Help,Copilot,36.3,6.5,3,13.6,Occasional,USA,Remote
39,U0039,Data Analyst,Tech,Mid,Query Generation,Gemini,40.2,10.2,7,24.1,Weekly,Germany,Hybrid
40,U0040,Developer,Tech,Mid,Coding Help,Gemini,39.8,5.1,3,11.7,Weekly,Japan,Office
41,U0041,Developer,Tech,Junior,Bug Fixing,Gemini,41.0,6.6,4,19.4,Weekly,India,Remote
42,U0042,Developer,Tech,Senior,Bug Fixing,Copilot,46.3,11.8,5,29.2,Daily,Japan,Remote
43,U0043,Developer,Tech,Mid,Code Review,Copilot,44.5,9.2,5,23.0,Weekly,USA,Remote
44,U0044,HR Specialist,HR,Junior,Policy Q&A,Gemini,46.8,12.2,7,30.9,Daily,India,Hybrid
45,U0045,Marketing Specialist,Marketing,Mid,Market Research,Gemini,37.4,5.8,6,10.5,Weekly,USA,Hybrid
46,U0046,Financial Analyst,Finance,Mid,Forecasting,ChatGPT,32.7,9.2,5,23.4,Daily,Japan,Remote
47,U0047,Data Analyst,Tech,Mid,Visualization,Copilot,40.5,6.8,3,17.6,Daily,India,Office
48,U0048,Financial Analyst,Finance,Mid,Data Analysis,Gemini,41.9,9.5,5,24.5,Occasional,Japan,Office
49,U0049,Data Analyst,Tech,Senior,Query Generation,Notion AI,46.3,12.5,7,29.6,Daily,Germany,Hybrid
50,U0050,Data Analyst,Tech,Junior,Data Analysis,Gemini,36.8,5.8,4,12.6,Weekly,Germany,Hybrid
51,U0051,Developer,Tech,Junior,Code Review,Copilot,39.6,11.1,6,28.3,Weekly,USA,Hybrid
52,U0052,Manager,Management,Mid,Report Writing,ChatGPT,43.7,8.7,5,22.2,Daily,Germany,Hybrid
53,U0053,Marketing Specialist,Marketing,Mid,Ideation,Notion AI,35.1,8.0,4,14.4,Weekly,Australia,Hybrid
54,U0054,Financial Analyst,Finance,Mid,Data Analysis,Copilot,38.8,4.8,2,16.3,Daily,Australia,Hybrid
55,U0055,Developer,Tech,Junior,Coding Help,ChatGPT,45.4,5.7,3,14.6,Weekly,Germany,Office
56,U0056,Developer,Tech,Mid,Code Review,Copilot,40.8,8.8,4,20.5,Daily,USA,Hybrid
57,U0057,HR Specialist,HR,Junior,Job Description Writing,ChatGPT,41.1,8.2,4,18.5,Daily,Japan,Hybrid
58,U0058,Manager,Management,Senior,Scheduling,Gemini,36.2,8.1,4,21.7,Daily,USA,Hybrid
59,U0059,Financial Analyst,Finance,Senior,Report Writing,ChatGPT,37.9,10.0,5,19.0,Weekly,Germany,Hybrid
60,U0060,Developer,Tech,Mid,Documentation,Copilot,43.1,8.9,4,21.9,Daily,USA,Remote
61,U0061,Manager,Management,Senior,Strategy,Notion AI,41.0,7.8,4,18.2,Weekly,USA,Hybrid
62,U0062,HR Specialist,HR,Senior,Email Drafting,Gemini,35.6,14.4,9,42.6,Daily,India,Office
63,U0063,Developer,Tech,Mid,Coding Help,Copilot,44.9,7.3,4,15.5,Daily,UK,Remote
64,U0064,Financial Analyst,Finance,Senior,Email Drafting,Gemini,48.1,8.0,4,19.7,Occasional,India,Office
65,U0065,Manager,Management,Junior,Strategy,Gemini,36.5,2.9,3,1.8,Occasional,USA,Hybrid
66,U0066,Designer,Marketing,Mid,Image Generation,ChatGPT,49.2,9.9,5,25.9,Weekly,Germany,Hybrid
67,U0067,Developer,Tech,Junior,Documentation,Gemini,44.0,7.1,4,16.5,Weekly,Japan,Hybrid
68,U0068,HR Specialist,HR,Mid,Report Writing,Notion AI,41.2,4.2,2,16.4,Occasional,Japan,Hybrid
69,U0069,Developer,Tech,Mid,Documentation,Gemini,44.6,7.8,5,22.6,Daily,Germany,Remote
70,U0070,Financial Analyst,Finance,Mid,Data Analysis,Gemini,38.6,8.1,5,17.5,Daily,USA,Office
71,U0071,Financial Analyst,Finance,Mid,Report Writing,Gemini,44.3,8.6,7,22.5,Weekly,USA,Office
72,U0072,HR Specialist,HR,Mid,Report Writing,Gemini,39.8,9.1,6,23.6,Daily,USA,Office
73,U0073,Designer,Marketing,Mid,Copywriting,Notion AI,39.3,8.8,7,24.2,Daily,Japan,Remote
74,U0074,Marketing Specialist,Marketing,Junior,Market Research,Other,43.9,8.0,2,21.3,Weekly,UK,Hybrid
75,U0075,Developer,Tech,Mid,Code Review,Copilot,33.8,9.3,5,27.5,Daily,USA,Remote
76,U0076,Marketing Specialist,Marketing,Mid,Market Research,Gemini,40.0,8.1,5,26.2,Daily,Japan,Remote
77,U0077,Data Analyst,Tech,Junior,Query Generation,Copilot,43.9,8.0,4,19.1,Daily,Australia,Hybrid
78,U0078,Designer,Marketing,Mid,Image Generation,Notion AI,39.0,7.1,7,21.2,Daily,India,Hybrid
79,U0079,Data Analyst,Tech,Mid,Data Analysis,Gemini,44.3,8.2,5,23.0,Daily,USA,Hybrid
80,U0080,Marketing Specialist,Marketing,Mid,Ideation,Other,34.6,10.6,4,21.8,Daily,Germany,Hybrid
81,U0081,Data Analyst,Tech,Mid,Query Generation,Gemini,51.6,9.3,6,20.3,Daily,Japan,Remote
82,U0082,Marketing Specialist,Marketing,Senior,Market Research,ChatGPT,38.1,9.1,4,21.1,Daily,India,Remote
83,U0083,Developer,Tech,Senior,Bug Fixing,Copilot,46.7,15.2,7,38.3,Daily,USA,Remote
84,U0084,Developer,Tech,Junior,Code Review,Copilot,40.2,10.3,6,20.3,Weekly,India,Remote
85,U0085,Developer,Tech,Junior,Coding Help,Copilot,43.1,14.4,7,30.8,Daily,USA,Remote
86,U0086,Developer,Tech,Junior,Coding Help,Gemini,50.8,7.4,4,18.4,Daily,USA,Hybrid
87,U0087,Developer,Tech,Junior,Documentation,Other,44.1,0.5,1,2.1,Daily,USA,Office
88,U0088,Manager,Management,Mid,Report Writing,Notion AI,45.3,4.8,3,9.6,Occasional,UK,Hybrid
89,U0089,Designer,Marketing,Mid,Image Generation,Gemini,39.1,8.3,5,18.8,Daily,USA,Office
90,U0090,Designer,Marketing,Junior,Ideation,Other,46.7,4.7,1,8.3,Weekly,USA,Hybrid
91,U0091,Developer,Tech,Mid,Bug Fixing,Copilot,39.2,6.9,4,18.3,Weekly,India,Office
92,U0092,Manager,Management,Senior,Email Drafting,Gemini,36.9,8.0,5,21.9,Daily,Japan,Hybrid
93,U0093,Developer,Tech,Junior,Coding Help,Copilot,40.7,8.1,5,24.0,Weekly,USA,Hybrid
94,U0094,Manager,Management,Mid,Scheduling,ChatGPT,43.7,6.0,3,13.3,Weekly,India,Hybrid
95,U0095,Data Analyst,Tech,Junior,Report Writing,Notion AI,47.8,5.9,3,12.3,Weekly,India,Office
96,U0096,Developer,Tech,Mid,Coding Help,Copilot,42.3,11.9,6,24.8,Daily,Japan,Hybrid
97,U0097,HR Specialist,HR,Junior,Email Drafting,Notion AI,44.9,5.3,3,13.8,Daily,Canada,Office
98,U0098,Marketing Specialist,Marketing,Junior,Copywriting,Notion AI,44.7,11.6,6,30.2,Daily,Canada,Remote
99,U0099,Designer,Marketing,Junior,Ideation,Gemini,43.9,9.8,6,24.6,Daily,India,Remote
100,U0100,Data Analyst,Tech,Senior,Visualization,Notion AI,45.1,8.0,5,22.9,Occasional,Germany,Remote
101,U0101,Designer,Marketing,Mid,Asset Creation,Copilot,45.7,10.6,6,26.2,Daily,USA,Hybrid
102,U0102,Marketing Specialist,Marketing,Mid,Email Drafting,ChatGPT,48.6,10.3,5,30.7,Daily,Canada,Hybrid
103,U0103,HR Specialist,HR,Mid,Report Writing,ChatGPT,43.0,8.4,5,24.8,Weekly,USA,Hybrid
104,U0104,HR Specialist,HR,Mid,Report Writing,Gemini,44.8,10.9,6,26.0,Daily,USA,Office
105,U0105,Data Analyst,Tech,Junior,Data Analysis,Gemini,44.6,5.4,3,14.6,Daily,Australia,Hybrid
106,U0106,Developer,Tech,Senior,Documentation,Gemini,48.7,10.6,6,29.5,Daily,UK,Remote
107,U0107,Data Analyst,Tech,Mid,Query Generation,Gemini,44.4,6.0,5,13.4,Occasional,Germany,Hybrid
108,U0108,Manager,Management,Senior,Scheduling,ChatGPT,40.5,6.1,2,16.2,Occasional,Australia,Office
109,U0109,Financial Analyst,Finance,Mid,Email Drafting,Gemini,43.8,6.0,5,14.7,Weekly,USA,Office
110,U0110,Financial Analyst,Finance,Mid,Report Writing,Gemini,43.3,10.2,6,31.4,Daily,USA,Office
111,U0111,Developer,Tech,Mid,Coding Help,Copilot,50.7,10.1,5,23.7,Daily,USA,Remote
112,U0112,Developer,Tech,Mid,Documentation,Other,33.5,9.1,4,18.5,Daily,Japan,Remote
113,U0113,HR Specialist,HR,Mid,Policy Q&A,ChatGPT,45.0,8.0,4,21.6,Weekly,USA,Hybrid
114,U0114,HR Specialist,HR,Junior,Email Drafting,Gemini,41.2,9.4,6,22.5,Daily,Japan,Hybrid
115,U0115,Data Analyst,Tech,Mid,Visualization,Gemini,37.8,5.4,4,13.3,Weekly,Japan,Hybrid
116,U0116,HR Specialist,HR,Senior,Job Description Writing,Notion AI,43.8,5.9,2,12.3,Daily,Canada,Office
117,U0117,Marketing Specialist,Marketing,Senior,Email Drafting,Notion AI,34.7,9.7,5,22.0,Daily,Japan,Hybrid
118,U0118,Manager,Management,Mid,Email Drafting,ChatGPT,48.2,10.5,5,26.0,Weekly,Australia,Remote
119,U0119,Developer,Tech,Mid,Documentation,ChatGPT,44.1,8.5,4,12.1,Daily,India,Hybrid
120,U0120,Developer,Tech,Mid,Documentation,Copilot,40.2,7.6,4,21.7,Daily,India,Remote
121,U0121,Designer,Marketing,Mid,Copywriting,Notion AI,45.6,12.4,8,34.0,Daily,USA,Remote
122,U0122,HR Specialist,HR,Junior,Report Writing,Gemini,39.1,11.1,6,28.6,Daily,India,Office
123,U0123,Manager,Management,Mid,Email Drafting,Copilot,44.2,12.9,6,33.0,Daily,USA,Remote
124,U0124,Manager,Management,Mid,Report Writing,ChatGPT,43.8,8.3,4,23.8,Daily,USA,Remote
125,U0125,Marketing Specialist,Marketing,Mid,Email Drafting,Gemini,47.6,7.7,4,29.0,Daily,USA,Remote
126,U0126,Designer,Marketing,Junior,Ideation,Other,45.3,7.1,2,17.5,Weekly,India,Hybrid
127,U0127,Developer,Tech,Senior,Code Review,Copilot,48.9,9.5,5,24.0,Daily,Germany,Hybrid
128,U0128,Marketing Specialist,Marketing,Mid,Copywriting,Gemini,44.1,2.0,1,9.4,Weekly,Canada,Remote
129,U0129,Data Analyst,Tech,Mid,Data Analysis,Notion AI,39.2,4.0,2,7.7,Daily,USA,Remote
130,U0130,Data Analyst,Tech,Senior,Query Generation,ChatGPT,39.5,9.5,6,20.8,Weekly,Germany,Remote
131,U0131,Developer,Tech,Junior,Code Review,Gemini,49.8,7.0,5,14.2,Weekly,Japan,Hybrid
132,U0132,Developer,Tech,Mid,Documentation,ChatGPT,32.5,3.8,3,8.6,Weekly,USA,Office
133,U0133,HR Specialist,HR,Mid,Report Writing,ChatGPT,39.0,12.3,6,33.6,Daily,UK,Office
134,U0134,Manager,Management,Junior,Scheduling,Other,39.5,5.7,2,13.4,Daily,USA,Hybrid
135,U0135,Marketing Specialist,Marketing,Junior,Market Research,Gemini,35.5,5.0,4,10.5,Weekly,USA,Office
136,U0136,Developer,Tech,Junior,Code Review,ChatGPT,40.2,6.7,3,12.1,Daily,USA,Remote
137,U0137,Financial Analyst,Finance,Mid,Forecasting,Gemini,37.3,5.6,4,15.4,Daily,USA,Office
138,U0138,Manager,Management,Senior,Report Writing,ChatGPT,32.6,9.6,5,27.8,Daily,USA,Remote
139,U0139,Marketing Specialist,Marketing,Junior,Market Research,Notion AI,38.6,9.3,6,15.8,Daily,UK,Remote
140,U0140,HR Specialist,HR,Senior,Job Description Writing,Notion AI,47.1,10.4,5,27.8,Daily,USA,Office
141,U0141,Developer,Tech,Mid,Code Review,Gemini,39.1,10.6,7,26.0,Daily,USA,Hybrid
142,U0142,Designer,Marketing,Mid,Ideation,Gemini,40.5,11.0,5,26.3,Daily,Germany,Hybrid
143,U0143,HR Specialist,HR,Senior,Email Drafting,Notion AI,41.0,4.9,4,14.3,Occasional,USA,Remote
144,U0144,Designer,Marketing,Senior,Asset Creation,Gemini,42.5,8.9,6,23.4,Weekly,USA,Hybrid
145,U0145,Developer,Tech,Mid,Code Review,ChatGPT,41.0,11.9,6,27.6,Daily,Germany,Remote
146,U0146,Data Analyst,Tech,Junior,Query Generation,Gemini,32.8,5.1,3,8.7,Weekly,Germany,Remote
147,U0147,Designer,Marketing,Mid,Image Generation,Notion AI,43.5,5.8,4,18.5,Daily,Germany,Remote
148,U0148,Developer,Tech,Mid,Code Review,Copilot,44.0,14.3,8,35.2,Daily,Japan,Remote
149,U0149,HR Specialist,HR,Mid,Report Writing,ChatGPT,41.8,6.8,4,18.1,Daily,India,Hybrid
150,U0150,Data Analyst,Tech,Senior,Visualization,Gemini,45.4,6.4,4,14.1,Weekly,USA,Hybrid
151,U0151,Financial Analyst,Finance,Mid,Email Drafting,Other,41.5,5.6,3,13.5,Daily,Japan,Office
152,U0152,Manager,Management,Senior,Strategy,Notion AI,36.4,7.7,4,21.0,Daily,India,Hybrid
153,U0153,Manager,Management,Mid,Strategy,ChatGPT,47.6,9.9,5,19.0,Daily,India,Remote
154,U0154,Developer,Tech,Mid,Code Review,Notion AI,30.0,5.6,3,10.7,Daily,USA,Hybrid
155,U0155,Financial Analyst,Finance,Junior,Email Drafting,Other,43.8,5.0,2,8.0,Occasional,UK,Office
156,U0156,Developer,Tech,Junior,Bug Fixing,Copilot,49.1,6.7,3,16.3,Weekly,Germany,Office
157,U0157,Developer,Tech,Senior,Documentation,Gemini,44.2,6.1,4,19.5,Weekly,USA,Remote
158,U0158,Designer,Marketing,Senior,Image Generation,ChatGPT,40.3,6.6,3,17.2,Occasional,Germany,Hybrid
159,U0159,Financial Analyst,Finance,Junior,Forecasting,Gemini,43.7,5.9,4,16.0,Daily,Germany,Office
160,U0160,Developer,Tech,Junior,Documentation,ChatGPT,52.1,6.4,3,15.9,Daily,USA,Hybrid
161,U0161,Developer,Tech,Mid,Code Review,Copilot,41.0,8.7,4,22.1,Weekly,USA,Remote
162,U0162,Developer,Tech,Junior,Coding Help,Gemini,43.2,8.8,5,22.6,Daily,India,Remote
163,U0163,HR Specialist,HR,Mid,Policy Q&A,ChatGPT,35.9,9.0,5,20.1,Daily,USA,Hybrid
164,U0164,Marketing Specialist,Marketing,Junior,Email Drafting,Notion AI,34.6,8.0,5,19.1,Occasional,India,Office
165,U0165,Data Analyst,Tech,Mid,Visualization,Gemini,39.6,4.2,3,12.0,Daily,India,Office
166,U0166,Financial Analyst,Finance,Mid,Report Writing,Notion AI,41.8,6.2,4,16.5,Daily,UK,Office
167,U0167,Data Analyst,Tech,Junior,Report Writing,Copilot,41.3,3.7,2,11.0,Weekly,India,Remote
168,U0168,Manager,Management,Mid,Scheduling,Gemini,42.6,10.9,7,29.1,Daily,Australia,Remote
169,U0169,Developer,Tech,Mid,Coding Help,Copilot,35.4,6.3,3,12.0,Occasional,USA,Remote
170,U0170,Manager,Management,Junior,Scheduling,Notion AI,42.3,7.4,2,18.3,Daily,Australia,Office
171,U0171,Designer,Marketing,Mid,Asset Creation,Notion AI,42.2,9.3,6,22.0,Weekly,UK,Remote
172,U0172,Developer,Tech,Mid,Bug Fixing,Copilot,38.7,10.7,6,28.4,Weekly,India,Remote
173,U0173,Designer,Marketing,Mid,Asset Creation,Gemini,39.9,7.2,5,14.7,Occasional,Australia,Remote
174,U0174,Data Analyst,Tech,Mid,Report Writing,ChatGPT,38.5,10.4,5,22.8,Daily,Canada,Remote
175,U0175,Developer,Tech,Mid,Coding Help,Copilot,43.8,7.6,5,21.4,Daily,USA,Remote
176,U0176,Marketing Specialist,Marketing,Senior,Copywriting,ChatGPT,50.8,11.4,5,26.7,Weekly,Japan,Remote
177,U0177,Data Analyst,Tech,Mid,Data Analysis,Notion AI,34.3,9.9,5,25.9,Daily,Germany,Hybrid
178,U0178,Developer,Tech,Senior,Coding Help,Other,30.5,10.8,5,29.9,Daily,USA,Hybrid
179,U0179,Marketing Specialist,Marketing,Mid,Email Drafting,ChatGPT,42.0,5.5,3,14.2,Daily,India,Remote
180,U0180,Marketing Specialist,Marketing,Senior,Market Research,Notion AI,39.4,7.8,4,18.5,Daily,India,Hybrid
181,U0181,Financial Analyst,Finance,Mid,Forecasting,Gemini,47.0,11.4,7,30.3,Daily,Australia,Office
182,U0182,Financial Analyst,Finance,Mid,Data Analysis,Other,43.4,12.6,6,27.4,Daily,USA,Office
183,U0183,Financial Analyst,Finance,Senior,Email Drafting,Gemini,43.5,4.2,3,5.3,Weekly,India,Office
184,U0184,Developer,Tech,Junior,Documentation,Gemini,43.9,5.6,3,15.7,Daily,USA,Hybrid
185,U0185,Marketing Specialist,Marketing,Mid,Copywriting,Gemini,40.3,7.4,5,19.8,Occasional,USA,Office
186,U0186,Designer,Marketing,Mid,Ideation,Gemini,39.0,6.0,3,14.4,Daily,India,Hybrid
187,U0187,Designer,Marketing,Senior,Asset Creation,ChatGPT,39.6,5.8,3,15.0,Daily,Germany,Remote
188,U0188,Developer,Tech,Mid,Bug Fixing,Copilot,45.5,13.8,8,35.3,Weekly,UK,Office
189,U0189,Developer,Tech,Junior,Bug Fixing,ChatGPT,36.2,7.6,4,24.5,Weekly,USA,Hybrid
190,U0190,Designer,Marketing,Mid,Copywriting,Notion AI,44.1,8.0,5,21.9,Daily,Germany,Remote
191,U0191,Financial Analyst,Finance,Junior,Email Drafting,Gemini,44.0,5.4,3,10.1,Weekly,Germany,Hybrid
192,U0192,Marketing Specialist,Marketing,Mid,Email Drafting,Notion AI,51.4,9.6,5,23.7,Daily,Germany,Remote
193,U0193,HR Specialist,HR,Mid,Policy Q&A,Other,42.7,7.3,1,18.4,Daily,UK,Office
194,U0194,Marketing Specialist,Marketing,Mid,Copywriting,Notion AI,44.0,6.0,4,16.9,Weekly,India,Remote
195,U0195,Data Analyst,Tech,Senior,Data Analysis,ChatGPT,37.3,6.4,2,10.8,Daily,USA,Office
196,U0196,Developer,Tech,Senior,Coding Help,Copilot,39.5,10.2,5,30.1,Occasional,USA,Remote
197,U0197,Developer,Tech,Senior,Documentation,ChatGPT,34.9,11.9,5,30.7,Daily,India,Remote
198,U0198,Designer,Marketing,Senior,Ideation,Notion AI,35.7,9.0,5,25.9,Daily,USA,Hybrid
199,U0199,Designer,Marketing,Mid,Asset Creation,Gemini,35.7,7.6,5,15.7,Daily,India,Hybrid
200,U0200,Developer,Tech,Senior,Coding Help,Gemini,38.7,13.5,9,28.8,Weekly,Australia,Hybrid
