employee_index,user_id,user_role,department,experience_level,task_type,AI_tool_used,hours_worked_per_week,time_saved_per_week,satisfaction_score,performance_improvement_pct,usage_frequency,country,remote_status
601,U0601,Developer,Tech,Mid,Documentation,Gemini,36.4,13.6,9,32.1,Daily,Japan,Office
602,U0602,Developer,Tech,Senior,Documentation,Copilot,43.1,11.3,5,27.3,Daily,USA,Hybrid
603,U0603,Manager,Management,Senior,Scheduling,Notion AI,47.1,10.4,6,29.6,Daily,USA,Remote
604,U0604,Developer,Tech,Mid,Coding Help,ChatGPT,45.2,6.4,3,14.7,Daily,India,Hybrid
605,U0605,Manager,Management,Mid,Strategy,Gemini,52.0,9.2,5,21.1,Daily,USA,Office
606,U0606,Manager,Management,Mid,Strategy,ChatGPT,39.9,7.9,4,24.3,Weekly,UK,Hybrid
607,U0607,Financial Analyst,Finance,Senior,Data Analysis,ChatGPT,38.9,7.0,3,12.3,Weekly,USA,Hybrid
608,U0608,Financial Analyst,Finance,Mid,Forecasting,Copilot,42.7,6.8,3,19.6,Weekly,USA,Office
609,U0609,Data Analyst,Tech,Junior,Report Writing,Gemini,39.7,6.8,5,16.7,Daily,Canada,Remote
610,U0610,Marketing Specialist,Marketing,Junior,Email Drafting,Gemini,33.5,6.1,4,20.8,Daily,Japan,Office
611,U0611,Manager,Management,Mid,Strategy,ChatGPT,37.5,7.7,4,19.1,Weekly,USA,Hybrid
612,U0612,HR Specialist,HR,Senior,Policy Q&A,Gemini,42.1,14.3,8,36.8,Daily,Canada,Remote
613,U0613,Financial Analyst,Finance,Mid,Data Analysis,Notion AI,38.3,7.2,4,15.2,Weekly,Australia,Hybrid
614,U0614,Manager,Management,Junior,Scheduling,Notion AI,38.1,6.0,4,14.7,Daily,USA,Hybrid
615,U0615,Manager,Management,Mid,Scheduling,Other,42.5,5.2,1,14.2,Daily,USA,Office
616,U0616,Developer,Tech,Mid,Bug Fixing,Copilot,46.0,15.0,8,34.8,Daily,Japan,Hybrid
617,U0617,HR Specialist,HR,Junior,Report Writing,Notion AI,46.0,5.7,2,15.4,Daily,Australia,Remote
618,U0618,Developer,Tech,Junior,Code Review,ChatGPT,40.0,3.0,1,9.3,Daily,India,Hybrid
619,U0619,Developer,Tech,Senior,Code Review,ChatGPT,46.7,9.6,5,28.7,Daily,Germany,Hybrid
620,U0620,Designer,Marketing,Junior,Asset Creation,Gemini,33.1,9.5,6,20.1,Daily,USA,Remote
621,U0621,Data Analyst,Tech,Junior,Data Analysis,Gemini,38.8,7.2,4,18.0,Daily,Japan,Remote
622,U0622,Developer,Tech,Mid,Coding Help,Copilot,45.8,12.4,7,27.7,Daily,USA,Remote
623,U0623,Designer,Marketing,Senior,Asset Creation,Notion AI,40.3,8.7,4,18.1,Daily,Australia,Remote
624,U0624,Marketing Specialist,Marketing,Mid,Market Research,Gemini,43.3,8.9,6,22.4,Daily,Japan,Remote
625,U0625,Financial Analyst,Finance,Junior,Report Writing,Gemini,42.0,7.3,4,15.2,Weekly,UK,Hybrid
626,U0626,Manager,Management,Senior,Scheduling,Gemini,33.8,12.7,7,32.9,Daily,USA,Office
627,U0627,Financial Analyst,Finance,Junior,Email Drafting,Other,38.2,9.7,4,24.9,Daily,Canada,Hybrid
628,U0628,HR Specialist,HR,Mid,Policy Q&A,ChatGPT,41.3,8.3,4,23.3,Daily,USA,Office
629,U0629,Designer,Marketing,Mid,Ideation,ChatGPT,43.7,8.2,4,19.7,Daily,India,Hybrid
630,U0630,Financial Analyst,Finance,Junior,Data Analysis,ChatGPT,45.4,7.3,3,13.1,Daily,USA,Hybrid
631,U0631,Designer,Marketing,Mid,Copywriting,Other,34.0,9.9,4,23.3,Daily,Canada,Remote
632,U0632,Developer,Tech,Mid,Documentation,Copilot,36.7,9.4,5,19.6,Daily,Japan,Hybrid
633,U0633,Financial Analyst,Finance,Senior,Report Writing,ChatGPT,38.9,6.7,3,20.1,Daily,USA,Office
634,U0634,Developer,Tech,Junior,Documentation,Copilot,41.1,3.9,2,15.4,Weekly,India,Hybrid
635,U0635,Designer,Marketing,Mid,Image Generation,Notion AI,54.0,6.8,3,18.8,Daily,UK,Hybrid
636,U0636,Manager,Management,Mid,Scheduling,Gemini,38.6,6.0,4,16.5,Daily,UK,Office
637,U0637,Developer,Tech,Senior,Code Review,Gemini,39.3,9.8,6,24.3,Daily,India,Hybrid
638,U0638,Marketing Specialist,Marketing,Mid,Market Research,ChatGPT,44.0,8.9,4,30.3,Weekly,Japan,Remote
639,U0639,Data Analyst,Tech,Mid,Report Writing,Gemini,38.2,10.2,5,28.7,Daily,UK,Hybrid
640,U0640,Marketing Specialist,Marketing,Senior,Email Drafting,Gemini,48.7,11.6,8,27.2,Daily,Australia,Remote
641,U0641,HR Specialist,HR,Senior,Report Writing,Gemini,39.6,8.3,6,17.6,Weekly,Japan,Office
642,U0642,Financial Analyst,Finance,Senior,Email Drafting,ChatGPT,42.8,4.8,2,12.3,Weekly,USA,Hybrid
643,U0643,Developer,Tech,Junior,Bug Fixing,Gemini,36.8,8.9,6,18.8,Daily,Japan,Hybrid
644,U0644,Data Analyst,Tech,Mid,Data Analysis,ChatGPT,45.7,9.0,4,23.7,Daily,USA,Hybrid
645,U0645,Marketing Specialist,Marketing,Mid,Market Research,ChatGPT,41.5,6.6,3,17.2,Daily,UK,Hybrid
646,U0646,Developer,Tech,Senior,Documentation,Copilot,49.7,15.0,8,43.6,Daily,Australia,Hybrid
647,U0647,HR Specialist,HR,Junior,Report Writing,Notion AI,42.8,6.0,2,15.4,Daily,USA,Office
648,U0648,Financial Analyst,Finance,Senior,Report Writing,ChatGPT,39.3,6.2,4,15.5,Weekly,UK,Office
649,U0649,Designer,Marketing,Junior,Ideation,Gemini,51.7,6.6,4,14.0,Weekly,Japan,Remote
650,U0650,Marketing Specialist,Marketing,Senior,Ideation,Notion AI,40.7,8.9,5,21.5,Occasional,USA,Remote
651,U0651,Data Analyst,Tech,Junior,Report Writing,Gemini,35.7,6.2,3,10.8,Occasional,UK,Hybrid
652,U0652,Manager,Management,Senior,Email Drafting,Copilot,34.3,8.8,4,25.9,Weekly,India,Hybrid
653,U0653,Developer,Tech,Senior,Code Review,Other,36.3,10.8,4,25.8,Daily,Canada,Hybrid
654,U0654,Financial Analyst,Finance,Junior,Data Analysis,ChatGPT,44.8,11.3,5,25.3,Daily,Japan,Remote
655,U0655,HR Specialist,HR,Mid,Email Drafting,Gemini,49.1,3.2,2,8.2,Weekly,USA,Office
656,U0656,Marketing Specialist,Marketing,Junior,Copywriting,Notion AI,35.1,8.6,5,20.0,Daily,Germany,Remote
657,U0657,Designer,Marketing,Senior,Image Generation,Copilot,42.7,10.0,5,24.1,Daily,USA,Hybrid
658,U0658,Designer,Marketing,Junior,Ideation,Notion AI,37.5,4.6,3,7.5,Occasional,USA,Hybrid
659,U0659,Data Analyst,Tech,Mid,Query Generation,Gemini,46.9,4.3,2,5.9,Occasional,India,Hybrid
660,U0660,Marketing Specialist,Marketing,Junior,Copywriting,Gemini,45.7,8.7,6,24.8,Weekly,USA,Hybrid
661,U0661,Developer,Tech,Mid,Documentation,ChatGPT,44.9,5.9,3,17.4,Weekly,India,Remote
662,U0662,Marketing Specialist,Marketing,Mid,Market Research,Notion AI,40.1,14.2,8,39.7,Daily,USA,Hybrid
663,U0663,Data Analyst,Tech,Senior,Data Analysis,ChatGPT,39.9,11.4,6,30.3,Daily,India,Remote
664,U0664,Manager,Management,Mid,Report Writing,Copilot,37.4,14.4,8,40.1,Daily,India,Hybrid
665,U0665,Financial Analyst,Finance,Junior,Report Writing,Notion AI,35.2,11.1,6,26.5,Daily,India,Hybrid
666,U0666,Marketing Specialist,Marketing,Senior,Ideation,Gemini,50.8,8.1,5,23.3,Daily,Germany,Hybrid
667,U0667,Designer,Marketing,Mid,Copywriting,Notion AI,47.0,8.1,6,22.9,Daily,India,Office
668,U0668,Developer,Tech,Junior,Bug Fixing,Copilot,40.0,4.9,3,7.9,Occasional,USA,Hybrid
669,U0669,Designer,Marketing,Mid,Image Generation,Gemini,38.3,10.8,6,22.8,Daily,India,Office
670,U0670,HR Specialist,HR,Junior,Policy Q&A,Gemini,41.8,4.7,3,15.0,Weekly,USA,Office
671,U0671,Developer,Tech,Mid,Bug Fixing,Copilot,46.1,8.2,5,23.4,Daily,India,Remote
672,U0672,Marketing Specialist,Marketing,Junior,Market Research,Gemini,42.7,6.8,5,19.0,Weekly,UK,Remote
673,U0673,Designer,Marketing,Senior,Copywriting,Notion AI,46.0,6.7,4,11.4,Daily,USA,Remote
674,U0674,Financial Analyst,Finance,Mid,Data Analysis,Copilot,42.0,7.4,3,16.4,Daily,USA,Hybrid
675,U0675,Marketing Specialist,Marketing,Junior,Copywriting,Gemini,45.6,9.3,6,18.3,Weekly,Japan,Remote
676,U0676,Marketing Specialist,Marketing,Senior,Email Drafting,Notion AI,42.9,3.2,2,8.5,Occasional,Japan,Hybrid
677,U0677,Manager,Management,Mid,Strategy,ChatGPT,43.0,6.7,3,17.8,Daily,Germany,Hybrid
678,U0678,Financial Analyst,Finance,Mid,Data Analysis,Copilot,43.5,8.0,4,16.1,Weekly,India,Remote
679,U0679,Marketing Specialist,Marketing,Senior,Email Drafting,Gemini,42.1,6.3,4,9.2,Weekly,UK,Hybrid
680,U0680,Financial Analyst,Finance,Mid,Email Drafting,ChatGPT,45.8,8.8,4,22.2,Daily,Germany,Office
681,U0681,Financial Analyst,Finance,Senior,Forecasting,ChatGPT,38.6,11.9,6,31.8,Daily,Germany,Office
682,U0682,Manager,Management,Mid,Strategy,Notion AI,39.5,4.3,1,12.4,Daily,Australia,Hybrid
683,U0683,Financial Analyst,Finance,Mid,Forecasting,ChatGPT,45.6,7.1,4,10.9,Weekly,UK,Hybrid
684,U0684,Data Analyst,Tech,Junior,Query Generation,ChatGPT,43.6,7.1,3,18.8,Daily,India,Hybrid
685,U0685,Designer,Marketing,Junior,Image Generation,Gemini,45.1,5.4,3,12.7,Daily,Germany,Hybrid
686,U0686,Designer,Marketing,Mid,Ideation,Other,34.4,7.4,3,19.1,Weekly,Japan,Hybrid
687,U0687,Marketing Specialist,Marketing,Mid,Email Drafting,Gemini,36.3,4.3,4,11.5,Occasional,USA,Office
688,U0688,HR Specialist,HR,Mid,Email Drafting,Gemini,34.7,6.8,3,15.2,Daily,Japan,Hybrid
689,U0689,Developer,Tech,Junior,Bug Fixing,Other,44.7,6.7,3,18.4,Weekly,Germany,Remote
690,U0690,Marketing Specialist,Marketing,Senior,Copywriting,Notion AI,37.3,5.8,3,13.8,Daily,India,Hybrid
691,U0691,Developer,Tech,Junior,Code Review,Copilot,50.8,9.6,4,22.1,Weekly,Japan,Remote
692,U0692,Marketing Specialist,Marketing,Junior,Ideation,Gemini,42.1,8.5,5,16.5,Daily,Germany,Remote
693,U0693,Financial Analyst,Finance,Senior,Data Analysis,ChatGPT,43.6,5.2,2,14.3,Weekly,USA,Office
694,U0694,Designer,Marketing,Junior,Asset Creation,Copilot,33.7,12.4,6,32.3,Daily,India,Hybrid
695,U0695,Marketing Specialist,Marketing,Senior,Ideation,ChatGPT,48.0,9.8,5,25.8,Daily,UK,Hybrid
696,U0696,Developer,Tech,Senior,Documentation,Copilot,39.2,9.4,5,23.7,Weekly,Germany,Hybrid
697,U0697,Designer,Marketing,Junior,Asset Creation,Notion AI,45.1,8.3,4,23.3,Weekly,Canada,Remote
698,U0698,Data Analyst,Tech,Junior,Visualization,Notion AI,37.6,5.8,3,16.2,Weekly,Australia,Hybrid
699,U0699,Financial Analyst,Finance,Mid,Data Analysis,Notion AI,44.3,5.9,3,19.6,Weekly,USA,Hybrid
700,U0700,Designer,Marketing,Mid,Image Generation,Notion AI,30.0,8.6,6,17.8,Weekly,USA,Remote
701,U0701,Developer,Tech,Mid,Bug Fixing,Gemini,39.4,10.9,6,27.3,Daily,Germany,Remote
702,U0702,Manager,Management,Mid,Strategy,Gemini,44.9,7.7,4,17.0,Occasional,India,Hybrid
703,U0703,Manager,Management,Mid,Email Drafting,ChatGPT,40.8,8.2,4,23.9,Daily,USA,Remote
704,U0704,Manager,Management,Junior,Email Drafting,Copilot,38.8,9.7,4,18.2,Daily,USA,Remote
705,U0705,Developer,Tech,Senior,Code Review,Copilot,44.8,10.1,4,25.7,Daily,USA,Remote
706,U0706,Marketing Specialist,Marketing,Senior,Email Drafting,ChatGPT,43.2,12.5,6,31.8,Daily,USA,Hybrid
707,U0707,Developer,Tech,Senior,Code Review,Copilot,39.5,7.6,4,13.6,Daily,UK,Hybrid
708,U0708,HR Specialist,HR,Senior,Job Description Writing,ChatGPT,44.0,8.9,5,26.0,Daily,Japan,Office
709,U0709,HR Specialist,HR,Mid,Job Description Writing,Other,42.9,8.6,2,25.3,Daily,UK,Office
710,U0710,HR Specialist,HR,Mid,Email Drafting,ChatGPT,41.3,6.6,3,17.5,Weekly,Australia,Hybrid
711,U0711,HR Specialist,HR,Junior,Job Description Writing,Other,48.0,5.1,3,17.8,Daily,Japan,Hybrid
712,U0712,Data Analyst,Tech,Mid,Report Writing,ChatGPT,41.5,9.6,5,25.5,Weekly,USA,Hybrid
713,U0713,Developer,Tech,Mid,Documentation,ChatGPT,45.9,9.7,6,25.4,Daily,Germany,Remote
714,U0714,HR Specialist,HR,Mid,Email Drafting,Copilot,40.4,13.1,7,32.9,Daily,USA,Office
715,U0715,Designer,Marketing,Junior,Copywriting,Notion AI,48.0,8.8,5,23.4,Daily,USA,Remote
716,U0716,Marketing Specialist,Marketing,Mid,Copywriting,Notion AI,46.0,11.2,5,26.9,Daily,Germany,Hybrid
717,U0717,HR Specialist,HR,Mid,Email Drafting,Gemini,41.1,11.6,6,29.9,Daily,Germany,Hybrid
718,U0718,Financial Analyst,Finance,Mid,Forecasting,ChatGPT,40.3,4.6,2,16.6,Occasional,Germany,Hybrid
719,U0719,HR Specialist,HR,Mid,Job Description Writing,ChatGPT,41.7,3.0,1,8.5,Weekly,USA,Hybrid
720,U0720,Data Analyst,Tech,Mid,Report Writing,ChatGPT,35.9,7.8,3,22.2,Daily,UK,Office
721,U0721,Marketing Specialist,Marketing,Mid,Email Drafting,Notion AI,42.1,9.6,5,24.5,Daily,USA,Hybrid
722,U0722,Data Analyst,Tech,Junior,Query Generation,Gemini,35.6,6.7,4,17.1,Weekly,India,Remote
723,U0723,Developer,Tech,Junior,Documentation,Gemini,50.3,10.7,6,30.3,Weekly,Japan,Hybrid
724,U0724,Manager,Management,Junior,Strategy,Other,44.9,3.7,1,12.1,Occasional,USA,Remote
725,U0725,Developer,Tech,Mid,Documentation,ChatGPT,41.3,4.7,3,17.0,Occasional,USA,Remote
726,U0726,Financial Analyst,Finance,Junior,Forecasting,Copilot,44.7,9.8,4,23.2,Daily,USA,Office
727,U0727,Data Analyst,Tech,Senior,Visualization,ChatGPT,45.3,12.1,6,32.5,Daily,Australia,Remote
728,U0728,Data Analyst,Tech,Senior,Query Generation,ChatGPT,41.0,7.9,5,20.8,Daily,USA,Remote
729,U0729,Financial Analyst,Finance,Mid,Forecasting,Gemini,44.5,9.8,4,25.2,Daily,Germany,Office
730,U0730,Developer,Tech,Junior,Bug Fixing,Copilot,39.3,8.5,4,17.3,Weekly,USA,Hybrid
731,U0731,Designer,Marketing,Junior,Image Generation,Gemini,45.9,9.1,6,21.6,Daily,India,Remote
732,U0732,HR Specialist,HR,Mid,Job Description Writing,ChatGPT,42.8,6.3,4,14.0,Weekly,USA,Hybrid
733,U0733,Marketing Specialist,Marketing,Junior,Copywriting,Gemini,43.4,8.1,5,20.9,Daily,Germany,Hybrid
734,U0734,Developer,Tech,Senior,Bug Fixing,Other,42.2,9.5,5,25.8,Weekly,USA,Hybrid
735,U0735,Manager,Management,Junior,Strategy,Notion AI,41.6,6.8,2,18.6,Weekly,USA,Office
736,U0736,Marketing Specialist,Marketing,Mid,Market Research,Gemini,31.5,7.7,6,19.4,Weekly,India,Remote
737,U0737,Manager,Management,Mid,Report Writing,Copilot,47.3,6.4,3,19.0,Daily,USA,Remote
738,U0738,Designer,Marketing,Mid,Copywriting,ChatGPT,30.0,13.3,6,32.8,Daily,USA,Hybrid
739,U0739,Developer,Tech,Junior,Coding Help,Copilot,42.0,8.5,5,24.8,Weekly,USA,Hybrid
740,U0740,Financial Analyst,Finance,Junior,Data Analysis,Other,44.2,8.5,1,22.2,Daily,USA,Office
741,U0741,Financial Analyst,Finance,Senior,Data Analysis,Copilot,45.3,6.7,2,15.3,Weekly,Japan,Remote
742,U0742,HR Specialist,HR,Mid,Email Drafting,Gemini,44.3,6.3,5,14.7,Daily,USA,Office
743,U0743,Marketing Specialist,Marketing,Junior,Copywriting,ChatGPT,42.6,9.1,5,26.9,Daily,USA,Hybrid
744,U0744,Designer,Marketing,Senior,Ideation,Gemini,38.5,11.0,5,30.0,Daily,USA,Hybrid
745,U0745,Marketing Specialist,Marketing,Senior,Copywriting,Notion AI,39.0,8.3,5,23.5,Weekly,USA,Hybrid
746,U0746,Financial Analyst,Finance,Junior,Report Writing,Copilot,42.3,3.9,2,10.5,Occasional,Australia,Hybrid
747,U0747,Developer,Tech,Junior,Bug Fixing,Notion AI,32.7,2.6,2,8.0,Occasional,India,Hybrid
748,U0748,Manager,Management,Mid,Report Writing,Gemini,46.1,9.2,4,19.8,Daily,India,Remote
749,U0749,Manager,Management,Mid,Report Writing,Gemini,47.8,4.3,4,1.0,Occasional,Germany,Hybrid
750,U0750,Designer,Marketing,Junior,Asset Creation,ChatGPT,49.4,12.1,6,30.9,Daily,UK,Hybrid
751,U0751,Developer,Tech,Mid,Coding Help,Copilot,33.8,7.4,3,19.4,Daily,UK,Hybrid
752,U0752,Data Analyst,Tech,Mid,Report Writing,Copilot,39.4,7.8,4,17.3,Daily,India,Hybrid
753,U0753,Developer,Tech,Mid,Documentation,ChatGPT,35.3,8.6,4,24.4,Weekly,USA,Office
754,U0754,HR Specialist,HR,Junior,Email Drafting,ChatGPT,38.3,7.1,4,21.2,Occasional,India,Hybrid
755,U0755,Designer,Marketing,Mid,Asset Creation,ChatGPT,45.1,9.7,5,26.5,Daily,Japan,Remote
756,U0756,Designer,Marketing,Junior,Copywriting,Gemini,41.8,5.3,5,14.5,Weekly,USA,Remote
757,U0757,Data Analyst,Tech,Mid,Visualization,ChatGPT,39.7,3.0,1,7.1,Occasional,Germany,Remote
758,U0758,Financial Analyst,Finance,Senior,Data Analysis,Other,42.8,3.7,1,7.2,Weekly,USA,Remote
759,U0759,Marketing Specialist,Marketing,Mid,Copywriting,Notion AI,36.5,7.6,5,21.9,Daily,Japan,Remote
760,U0760,HR Specialist,HR,Mid,Report Writing,ChatGPT,43.6,7.6,2,20.5,Daily,Japan,Office
761,U0761,Marketing Specialist,Marketing,Mid,Ideation,Gemini,46.2,4.1,2,7.8,Occasional,USA,Remote
762,U0762,Data Analyst,Tech,Mid,Query Generation,ChatGPT,32.3,7.8,4,19.8,Daily,Germany,Remote
763,U0763,Marketing Specialist,Marketing,Mid,Email Drafting,ChatGPT,43.8,5.3,3,13.8,Weekly,Japan,Remote
764,U0764,Financial Analyst,Finance,Mid,Email Drafting,Copilot,42.1,10.9,6,28.3,Daily,Germany,Office
765,U0765,Designer,Marketing,Senior,Image Generation,Gemini,39.2,10.8,7,29.1,Daily,USA,Hybrid
766,U0766,Marketing Specialist,Marketing,Junior,Email Drafting,Gemini,42.0,6.2,4,10.8,Occasional,India,Hybrid
767,U0767,Manager,Management,Senior,Email Drafting,Other,40.6,11.4,6,24.6,Weekly,India,Office
768,U0768,Manager,Management,Mid,Strategy,Copilot,48.2,9.2,4,29.0,Daily,USA,Hybrid
769,U0769,HR Specialist,HR,Mid,Policy Q&A,Notion AI,39.6,6.9,4,20.1,Weekly,USA,Office
770,U0770,Developer,Tech,Mid,Code Review,Copilot,46.5,9.8,5,25.8,Daily,USA,Hybrid
771,U0771,Developer,Tech,Junior,Code Review,Copilot,31.3,7.1,4,15.3,Weekly,Germany,Hybrid
772,U0772,Financial Analyst,Finance,Junior,Forecasting,Copilot,43.7,9.8,5,17.2,Occasional,USA,Office
773,U0773,Developer,Tech,Junior,Coding Help,Copilot,42.9,17.3,9,43.6,Daily,India,Hybrid
774,U0774,Data Analyst,Tech,Junior,Data Analysis,ChatGPT,32.6,9.6,6,20.2,Daily,USA,Office
775,U0775,Financial Analyst,Finance,Senior,Data Analysis,Copilot,47.3,7.1,4,15.6,Weekly,USA,Office
776,U0776,Financial Analyst,Finance,Mid,Data Analysis,Copilot,39.6,3.4,2,7.4,Occasional,USA,Office
777,U0777,Financial Analyst,Finance,Junior,Forecasting,Gemini,38.7,6.4,5,17.5,Weekly,India,Remote
778,U0778,Marketing Specialist,Marketing,Mid,Email Drafting,Gemini,41.8,8.7,5,16.9,Daily,USA,Hybrid
779,U0779,Manager,Management,Mid,Report Writing,Notion AI,50.6,9.2,6,20.1,Daily,Japan,Hybrid
780,U0780,HR Specialist,HR,Mid,Policy Q&A,ChatGPT,37.9,7.5,4,16.8,Daily,Germany,Hybrid
781,U0781,Marketing Specialist,Marketing,Junior,Market Research,ChatGPT,39.4,7.5,4,22.1,Weekly,India,Remote
782,U0782,Developer,Tech,Senior,Coding Help,Gemini,34.7,12.8,7,27.3,Daily,UK,Remote
783,U0783,Manager,Management,Mid,Report Writing,ChatGPT,43.8,9.4,5,23.6,Daily,USA,Hybrid
784,U0784,HR Specialist,HR,Mid,Email Drafting,ChatGPT,42.6,4.7,3,8.2,Daily,Germany,Office
785,U0785,Manager,Management,Mid,Strategy,ChatGPT,41.2,6.2,3,13.8,Weekly,India,Remote
786,U0786,Financial Analyst,Finance,Mid,Email Drafting,ChatGPT,42.6,10.0,6,22.9,Daily,USA,Hybrid
787,U0787,Developer,Tech,Junior,Documentation,ChatGPT,35.1,5.8,3,9.1,Daily,UK,Remote
788,U0788,Marketing Specialist,Marketing,Junior,Email Drafting,Notion AI,44.4,11.3,6,28.3,Weekly,UK,Office
789,U0789,Marketing Specialist,Marketing,Senior,Copywriting,Gemini,39.9,9.8,6,22.6,Daily,Japan,Hybrid
790,U0790,Manager,Management,Junior,Strategy,Gemini,42.6,10.0,6,27.3,Occasional,UK,Remote
791,U0791,Developer,Tech,Mid,Coding Help,Copilot,38.0,5.4,3,12.6,Weekly,USA,Hybrid
792,U0792,Data Analyst,Tech,Mid,Query Generation,Gemini,38.5,8.4,5,16.0,Daily,India,Remote
793,U0793,HR Specialist,HR,Junior,Job Description Writing,Gemini,36.0,4.8,4,10.0,Daily,USA,Hybrid
794,U0794,Designer,Marketing,Junior,Ideation,Notion AI,31.4,9.5,6,20.7,Daily,USA,Hybrid
795,U0795,Manager,Management,Senior,Strategy,Notion AI,47.0,5.8,4,14.2,Occasional,USA,Office
796,U0796,Developer,Tech,Mid,Coding Help,Copilot,34.4,10.2,5,27.2,Daily,India,Hybrid
797,U0797,Developer,Tech,Mid,Code Review,Copilot,43.4,10.5,5,23.2,Daily,Germany,Remote
798,U0798,Designer,Marketing,Mid,Asset Creation,Gemini,46.0,11.7,6,27.8,Daily,Germany,Hybrid
799,U0799,Financial Analyst,Finance,Junior,Data Analysis,Gemini,44.8,8.0,6,15.3,Daily,USA,Hybrid
